

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 1696/2981 Due To Dollar Sign '$'
Removing Row 1697/2981 Due To Dollar Sign '$'
Removing Row 1698/2981 Due To Dollar Sign '$'
Removing Row 1699/2981 Due To Dollar Sign '$'
Removing Row 1700/2981 Due To Dollar Sign '$'
Removing Row 1701/2981 Due To Dollar Sign '$'
Removing Row 1702/2981 Due To Dollar Sign '$'
Removing Row 1703/2981 Due To Dollar Sign '$'
Skipping Row 1704/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1704/2981 Due To Dollar Sign '$'
Removing Row 1705/2981 Due To Dollar Sign '$'
Removing Row 1706/2981 Due To Dollar Sign '$'
Skipping Row 1707/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1707/2981 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1708/2981 Due To Dollar Sign '$'
Removing Row 1709/2981 Due To Dollar Sign '$'
Removing Row 1710/2981 Due To Dollar Sign '$'
Removing Row 1711/2981 Due To Dollar Sign '$'
Removing Row 1712/2981 Due To Dollar Sign '$'
Removing Row 1713/2981 Due To Dollar Sign '$'
Removing Row 1714/2981 Due To Dollar Sign '$'
Removing Row 1715/2981 Due To Dollar Sign '$'
Removing Row 1716/2981 Due To Dollar Sign '$'
Removing Row 1717/2981 Due To Dollar Sign '$'
Removing Row 1718/2981 Due To Dollar Sign '$'
Removing Row 1719/2981 Due To Dollar Sign '$'
Removing Row 1720/2981 Due To Dollar Sign '$'
Removing Row 1721/2981 Due To Dollar Sign '$'
Removing Row 1722/2981 Due To Dollar Sign '$'
Removing Row 1723/2981 Due To Dollar Sign '$'
Removing Row 1724/2981 Due To Dollar Sign '$'
Removing Row 1725/2981 Due To Dollar Sign '$'
Removing Row 1726/2981 Due To Dollar Sign '$'
Removing Row 1727/2981 Due To Dollar Sign '$'
Skipping Row 1728/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1728/2981 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1729/2981 Due To Dollar Sign '$'
Removing Row 1730/2981 Due To Dollar Sign '$'
Removing Row 1731/2981 Due To Dollar Sign '$'
Removing Row 1732/2981 Due To Dollar Sign '$'
Removing Row 1733/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1734/2981 **** ******
Removing Row 1735/2981 Due To Dollar Sign '$'
Removing Row 1736/2981 Due To Dollar Sign '$'
Removing Row 1737/2981 Due To Dollar Sign '$'
Removing Row 1738/2981 Due To Dollar Sign '$'
Removing Row 1739/2981 Due To Dollar Sign '$'
Removing Row 1740/2981 Due To Dollar Sign '$'
Removing Row 1741/2981 Due To Dollar Sign '$'
Removing Row 1742/2981 Due To Dollar Sign '$'
Removing Row 1743/2981 Due To Dollar Sign '$'
Removing Row 1744/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1745/2981 **** ******
Removing Row 1746/2981 Due To Dollar Sign '$'
Removing Row 1747/2981 Due To Dollar Sign '$'
Removing Row 1748/2981 Due To Dollar Sign '$'
Removing Row 1749/2981 Due To Dollar Sign '$'
Removing Row 1750/2981 Due To Dollar Sign '$'
Removing Row 1751/2981 Due To Dollar Sign '$'
Removing Row 1752/2981 Due To Dollar Sign '$'
Removing Row 1753/2981 Due To Dollar Sign '$'
Removing Row 1754/2981 Due To Dollar Sign '$'
Removing Row 1755/2981 Due To Dollar Sign '$'
Removing Row 1756/2981 Due To Dollar Sign '$'
Removing Row 1757/2981 Due To Dollar Sign '$'
Removing Row 1758/2981 Due To Dollar Sign '$'
Removing Row 1759/2981 Due To Dollar Sign '$'
Removing Row 1760/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1761/2981 **** ******
Removing Row 1762/2981 Due To Dollar Sign '$'
Removing Row 1763/2981 Due To Dollar Sign '$'
Removing Row 1764/2981 Due To Dollar Sign '$'
Removing Row 1765/2981 Due To Dollar Sign '$'
Removing Row 1766/2981 Due To Dollar Sign '$'
Removing Row 1767/2981 Due To Dollar Sign '$'
Removing Row 1768/2981 Due To Dollar Sign '$'
Removing Row 1769/2981 Due To Dollar Sign '$'
Removing Row 1770/2981 Due To Dollar Sign '$'
Removing Row 1771/2981 Due To Dollar Sign '$'
Removing Row 1772/2981 Due To Dollar Sign '$'
Removing Row 1773/2981 Due To Dollar Sign '$'
Removing Row 1774/2981 Due To Dollar Sign '$'
Removing Row 1775/2981 Due To Dollar Sign '$'
Removing Row 1776/2981 Due To Dollar Sign '$'
Removing Row 1777/2981 Due To Dollar Sign '$'
Removing Row 1778/2981 Due To Dollar Sign '$'
Removing Row 1779/2981 Due To Dollar Sign '$'
Skipping Row 1780/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1780/2981 Due To Dollar Sign '$'
Removing Row 1781/2981 Due To Dollar Sign '$'
Removing Row 1782/2981 Due To Dollar Sign '$'
Removing Row 1783/2981 Due To Dollar Sign '$'
Removing Row 1784/2981 Due To Dollar Sign '$'
Removing Row 1785/2981 Due To Dollar Sign '$'
Removing Row 1786/2981 Due To Dollar Sign '$'
Removing Row 1787/2981 Due To Dollar Sign '$'
Removing Row 1788/2981 Due To Dollar Sign '$'
Removing Row 1789/2981 Due To Dollar Sign '$'
Removing Row 1790/2981 Due To Dollar Sign '$'
Removing Row 1791/2981 Due To Dollar Sign '$'
Removing Row 1792/2981 Due To Dollar Sign '$'
Removing Row 1793/2981 Due To Dollar Sign '$'
Removing Row 1794/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1795/2981 **** ******
Removing Row 1796/2981 Due To Dollar Sign '$'
Removing Row 1797/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1798/2981 **** ******
Removing Row 1799/2981 Due To Dollar Sign '$'
Removing Row 1800/2981 Due To Dollar Sign '$'
Removing Row 1801/2981 Due To Dollar Sign '$'
Removing Row 1802/2981 Due To Dollar Sign '$'
Removing Row 1803/2981 Due To Dollar Sign '$'
Removing Row 1804/2981 Due To Dollar Sign '$'
Removing Row 1805/2981 Due To Dollar Sign '$'
Removing Row 1806/2981 Due To Dollar Sign '$'
Removing Row 1807/2981 Due To Dollar Sign '$'
Removing Row 1808/2981 Due To Dollar Sign '$'
Removing Row 1809/2981 Due To Dollar Sign '$'
Removing Row 1810/2981 Due To Dollar Sign '$'
Removing Row 1811/2981 Due To Dollar Sign '$'
Removing Row 1812/2981 Due To Dollar Sign '$'
Removing Row 1813/2981 Due To Dollar Sign '$'
Removing Row 1814/2981 Due To Dollar Sign '$'
Removing Row 1815/2981 Due To Dollar Sign '$'
Removing Row 1816/2981 Due To Dollar Sign '$'
Removing Row 1817/2981 Due To Dollar Sign '$'
Removing Row 1818/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1819/2981 **** ******
Removing Row 1820/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1821/2981 **** ******
Removing Row 1822/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1823/2981 **** ******
Removing Row 1824/2981 Due To Dollar Sign '$'
Removing Row 1825/2981 Due To Dollar Sign '$'
Removing Row 1826/2981 Due To Dollar Sign '$'
Skipping Row 1827/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1827/2981 Due To Dollar Sign '$'
Removing Row 1828/2981 Due To Dollar Sign '$'
Removing Row 1829/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1830/2981 **** ******
Removing Row 1831/2981 Due To Dollar Sign '$'
Removing Row 1832/2981 Due To Dollar Sign '$'
Removing Row 1833/2981 Due To Dollar Sign '$'
Removing Row 1834/2981 Due To Dollar Sign '$'
Removing Row 1835/2981 Due To Dollar Sign '$'
Removing Row 1836/2981 Due To Dollar Sign '$'
Removing Row 1837/2981 Due To Dollar Sign '$'
Removing Row 1838/2981 Due To Dollar Sign '$'
Removing Row 1839/2981 Due To Dollar Sign '$'
Removing Row 1840/2981 Due To Dollar Sign '$'
Removing Row 1841/2981 Due To Dollar Sign '$'
Removing Row 1842/2981 Due To Dollar Sign '$'
Removing Row 1843/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1844/2981 **** ******
Removing Row 1845/2981 Due To Dollar Sign '$'
Removing Row 1846/2981 Due To Dollar Sign '$'
Removing Row 1847/2981 Due To Dollar Sign '$'
Removing Row 1848/2981 Due To Dollar Sign '$'
Removing Row 1849/2981 Due To Dollar Sign '$'
Removing Row 1850/2981 Due To Dollar Sign '$'
Removing Row 1851/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1852/2981 **** ******
Removing Row 1853/2981 Due To Dollar Sign '$'
Removing Row 1854/2981 Due To Dollar Sign '$'
Removing Row 1855/2981 Due To Dollar Sign '$'
Removing Row 1856/2981 Due To Dollar Sign '$'
Removing Row 1857/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1858/2981 **** ******
Removing Row 1859/2981 Due To Dollar Sign '$'
Removing Row 1860/2981 Due To Dollar Sign '$'
Removing Row 1861/2981 Due To Dollar Sign '$'
Removing Row 1862/2981 Due To Dollar Sign '$'
Removing Row 1863/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1864/2981 **** ******
Removing Row 1865/2981 Due To 'Job Expired'
Removing Row 1866/2981 Due To Dollar Sign '$'
Removing Row 1867/2981 Due To Dollar Sign '$'
Removing Row 1868/2981 Due To Dollar Sign '$'
Removing Row 1869/2981 Due To Dollar Sign '$'
Removing Row 1870/2981 Due To Dollar Sign '$'
Removing Row 1871/2981 Due To Dollar Sign '$'
Removing Row 1872/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1873/2981 **** ******
Removing Row 1874/2981 Due To Dollar Sign '$'
Removing Row 1875/2981 Due To Dollar Sign '$'
Removing Row 1876/2981 Due To Dollar Sign '$'
Removing Row 1877/2981 Due To Dollar Sign '$'
Removing Row 1878/2981 Due To Dollar Sign '$'
Removing Row 1879/2981 Due To Dollar Sign '$'
Skipping Row 1880/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1880/2981 Due To Dollar Sign '$'
Removing Row 1881/2981 Due To Dollar Sign '$'
Removing Row 1882/2981 Due To Dollar Sign '$'
Removing Row 1883/2981 Due To Dollar Sign '$'
Removing Row 1884/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1885/2981 **** ******
****** **** Keeping Row 1886/2981 **** ******
Removing Row 1887/2981 Due To Dollar Sign '$'
Removing Row 1888/2981 Due To Dollar Sign '$'
Removing Row 1889/2981 Due To Dollar Sign '$'
Removing Row 1890/2981 Due To Dollar Sign '$'
Removing Row 1891/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1892/2981 **** ******
****** **** Keeping Row 1893/2981 **** ******
Removing Row 1894/2981 Due To Dollar Sign '$'
Removing Row 1895/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1896/2981 **** ******
Removing Row 1897/2981 Due To Dollar Sign '$'
Removing Row 1898/2981 Due To Dollar Sign '$'
Removing Row 1899/2981 Due To Dollar Sign '$'
Removing Row 1900/2981 Due To Dollar Sign '$'
Removing Row 1901/2981 Due To Dollar Sign '$'
Removing Row 1902/2981 Due To Dollar Sign '$'
Removing Row 1903/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1904/2981 **** ******
Removing Row 1905/2981 Due To Dollar Sign '$'
Removing Row 1906/2981 Due To Dollar Sign '$'
Removing Row 1907/2981 Due To Dollar Sign '$'
Removing Row 1908/2981 Due To Dollar Sign '$'
Removing Row 1909/2981 Due To Dollar Sign '$'
Removing Row 1910/2981 Due To Dollar Sign '$'
Removing Row 1911/2981 Due To Dollar Sign '$'
Removing Row 1912/2981 Due To Dollar Sign '$'
Removing Row 1913/2981 Due To Dollar Sign '$'
Removing Row 1914/2981 Due To Dollar Sign '$'
Removing Row 1915/2981 Due To Dollar Sign '$'
Removing Row 1916/2981 Due To Dollar Sign '$'
Removing Row 1917/2981 Due To Dollar Sign '$'
Removing Row 1918/2981 Due To Dollar Sign '$'
Removing Row 1919/2981 Due To Dollar Sign '$'
Removing Row 1920/2981 Due To Dollar Sign '$'
Removing Row 1921/2981 Due To Dollar Sign '$'
Removing Row 1922/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1923/2981 **** ******
Removing Row 1924/2981 Due To Dollar Sign '$'
Removing Row 1925/2981 Due To Dollar Sign '$'
Removing Row 1926/2981 Due To Dollar Sign '$'
Skipping Row 1927/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1927/2981 Due To Dollar Sign '$'
Removing Row 1928/2981 Due To Dollar Sign '$'
Removing Row 1929/2981 Due To Dollar Sign '$'
Removing Row 1930/2981 Due To Dollar Sign '$'
Removing Row 1931/2981 Due To Dollar Sign '$'
Removing Row 1932/2981 Due To Dollar Sign '$'
Removing Row 1933/2981 Due To Dollar Sign '$'
Removing Row 1934/2981 Due To Dollar Sign '$'
Removing Row 1935/2981 Due To Dollar Sign '$'
Removing Row 1936/2981 Due To Dollar Sign '$'
Removing Row 1937/2981 Due To Dollar Sign '$'
Removing Row 1938/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1939/2981 **** ******
Removing Row 1940/2981 Due To Dollar Sign '$'
Removing Row 1941/2981 Due To Dollar Sign '$'
Removing Row 1942/2981 Due To Dollar Sign '$'
Removing Row 1943/2981 Due To Dollar Sign '$'
Removing Row 1944/2981 Due To Dollar Sign '$'
Removing Row 1945/2981 Due To Dollar Sign '$'
Removing Row 1946/2981 Due To Dollar Sign '$'
Removing Row 1947/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1948/2981 **** ******
Removing Row 1949/2981 Due To Dollar Sign '$'
Removing Row 1950/2981 Due To Dollar Sign '$'
Removing Row 1951/2981 Due To Dollar Sign '$'
Removing Row 1952/2981 Due To Dollar Sign '$'
Removing Row 1953/2981 Due To Dollar Sign '$'
Removing Row 1954/2981 Due To Dollar Sign '$'
Removing Row 1955/2981 Due To Dollar Sign '$'
Removing Row 1956/2981 Due To Dollar Sign '$'
Removing Row 1957/2981 Due To Dollar Sign '$'
Removing Row 1958/2981 Due To Dollar Sign '$'
Removing Row 1959/2981 Due To Dollar Sign '$'
Removing Row 1960/2981 Due To Dollar Sign '$'
Removing Row 1961/2981 Due To Dollar Sign '$'
Removing Row 1962/2981 Due To Dollar Sign '$'
Removing Row 1963/2981 Due To Dollar Sign '$'
Removing Row 1964/2981 Due To Dollar Sign '$'
Removing Row 1965/2981 Due To Dollar Sign '$'
Removing Row 1966/2981 Due To Dollar Sign '$'
Removing Row 1967/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1968/2981 **** ******
****** **** Keeping Row 1969/2981 **** ******
Removing Row 1970/2981 Due To Dollar Sign '$'
Removing Row 1971/2981 Due To Dollar Sign '$'
Removing Row 1972/2981 Due To Dollar Sign '$'
Removing Row 1973/2981 Due To Dollar Sign '$'
Skipping Row 1974/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1974/2981 Due To Dollar Sign '$'
Removing Row 1975/2981 Due To Dollar Sign '$'
Removing Row 1976/2981 Due To Dollar Sign '$'
Removing Row 1977/2981 Due To Dollar Sign '$'
Removing Row 1978/2981 Due To Dollar Sign '$'
Removing Row 1979/2981 Due To Dollar Sign '$'
Removing Row 1980/2981 Due To Dollar Sign '$'
Removing Row 1981/2981 Due To Dollar Sign '$'
Removing Row 1982/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1983/2981 **** ******
****** **** Keeping Row 1984/2981 **** ******
Removing Row 1985/2981 Due To Dollar Sign '$'
Removing Row 1986/2981 Due To Dollar Sign '$'
Removing Row 1987/2981 Due To Dollar Sign '$'
Removing Row 1988/2981 Due To Dollar Sign '$'
Removing Row 1989/2981 Due To Dollar Sign '$'
Removing Row 1990/2981 Due To Dollar Sign '$'
Removing Row 1991/2981 Due To Dollar Sign '$'
Removing Row 1992/2981 Due To Dollar Sign '$'
Removing Row 1993/2981 Due To Dollar Sign '$'
Removing Row 1994/2981 Due To Dollar Sign '$'
Removing Row 1995/2981 Due To Dollar Sign '$'
Removing Row 1996/2981 Due To Dollar Sign '$'
Removing Row 1997/2981 Due To Dollar Sign '$'
****** **** Keeping Row 1998/2981 **** ******
Removing Row 1999/2981 Due To Dollar Sign '$'
Removing Row 2000/2981 Due To Dollar Sign '$'
Removing Row 2001/2981 Due To Dollar Sign '$'
Removing Row 2002/2981 Due To Dollar Sign '$'
Removing Row 2003/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2004/2981 **** ******
Removing Row 2005/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2006/2981 **** ******
Removing Row 2007/2981 Due To Dollar Sign '$'
Removing Row 2008/2981 Due To Dollar Sign '$'
Removing Row 2009/2981 Due To Dollar Sign '$'
Removing Row 2010/2981 Due To Dollar Sign '$'
Removing Row 2011/2981 Due To Dollar Sign '$'
Removing Row 2012/2981 Due To Dollar Sign '$'
Removing Row 2013/2981 Due To Dollar Sign '$'
Removing Row 2014/2981 Due To Dollar Sign '$'
Removing Row 2015/2981 Due To Dollar Sign '$'
Removing Row 2016/2981 Due To Dollar Sign '$'
Removing Row 2017/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2018/2981 **** ******
Removing Row 2019/2981 Due To Dollar Sign '$'
Removing Row 2020/2981 Due To Dollar Sign '$'
Removing Row 2021/2981 Due To Dollar Sign '$'
Removing Row 2022/2981 Due To Dollar Sign '$'
Removing Row 2023/2981 Due To Dollar Sign '$'
Removing Row 2024/2981 Due To Dollar Sign '$'
Removing Row 2025/2981 Due To Dollar Sign '$'
Removing Row 2026/2981 Due To Dollar Sign '$'
Removing Row 2027/2981 Due To Dollar Sign '$'
Removing Row 2028/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2029/2981 **** ******
****** **** Keeping Row 2030/2981 **** ******
Removing Row 2031/2981 Due To Dollar Sign '$'
Removing Row 2032/2981 Due To Dollar Sign '$'
Removing Row 2033/2981 Due To Dollar Sign '$'
Removing Row 2034/2981 Due To Dollar Sign '$'
Removing Row 2035/2981 Due To Dollar Sign '$'
Removing Row 2036/2981 Due To Dollar Sign '$'
Removing Row 2037/2981 Due To Dollar Sign '$'
Removing Row 2038/2981 Due To Dollar Sign '$'
Removing Row 2039/2981 Due To Dollar Sign '$'
Removing Row 2040/2981 Due To Dollar Sign '$'
Removing Row 2041/2981 Due To Dollar Sign '$'
Removing Row 2042/2981 Due To Dollar Sign '$'
Removing Row 2043/2981 Due To Dollar Sign '$'
Removing Row 2044/2981 Due To Dollar Sign '$'
Removing Row 2045/2981 Due To Dollar Sign '$'
Removing Row 2046/2981 Due To Dollar Sign '$'
Removing Row 2047/2981 Due To Dollar Sign '$'
Removing Row 2048/2981 Due To Dollar Sign '$'
Removing Row 2049/2981 Due To Dollar Sign '$'
Removing Row 2050/2981 Due To Dollar Sign '$'
Removing Row 2051/2981 Due To Dollar Sign '$'
Removing Row 2052/2981 Due To Dollar Sign '$'
Removing Row 2053/2981 Due To Dollar Sign '$'
Removing Row 2054/2981 Due To Dollar Sign '$'
Removing Row 2055/2981 Due To Dollar Sign '$'
Removing Row 2056/2981 Due To Dollar Sign '$'
Removing Row 2057/2981 Due To Dollar Sign '$'
Removing Row 2058/2981 Due To Dollar Sign '$'
Removing Row 2059/2981 Due To Dollar Sign '$'
Removing Row 2060/2981 Due To Dollar Sign '$'
Removing Row 2061/2981 Due To Dollar Sign '$'
Removing Row 2062/2981 Due To Dollar Sign '$'
Removing Row 2063/2981 Due To Dollar Sign '$'
Removing Row 2064/2981 Due To Dollar Sign '$'
Removing Row 2065/2981 Due To Dollar Sign '$'
Removing Row 2066/2981 Due To Dollar Sign '$'
Removing Row 2067/2981 Due To Dollar Sign '$'
Removing Row 2068/2981 Due To Dollar Sign '$'
Removing Row 2069/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2070/2981 **** ******
Removing Row 2071/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2072/2981 **** ******
****** **** Keeping Row 2073/2981 **** ******
Removing Row 2074/2981 Due To Dollar Sign '$'
Removing Row 2075/2981 Due To Dollar Sign '$'
Removing Row 2076/2981 Due To Dollar Sign '$'
Removing Row 2077/2981 Due To Dollar Sign '$'
Removing Row 2078/2981 Due To Dollar Sign '$'
Removing Row 2079/2981 Due To Dollar Sign '$'
Removing Row 2080/2981 Due To Dollar Sign '$'
Removing Row 2081/2981 Due To Dollar Sign '$'
Removing Row 2082/2981 Due To Dollar Sign '$'
Removing Row 2083/2981 Due To Dollar Sign '$'
Skipping Row 2084/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2084/2981 Due To Dollar Sign '$'
Removing Row 2085/2981 Due To Dollar Sign '$'
Removing Row 2086/2981 Due To Dollar Sign '$'
Removing Row 2087/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2088/2981 **** ******
Removing Row 2089/2981 Due To Dollar Sign '$'
Removing Row 2090/2981 Due To Dollar Sign '$'
Removing Row 2091/2981 Due To Dollar Sign '$'
Removing Row 2092/2981 Due To Dollar Sign '$'
Removing Row 2093/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2094/2981 **** ******
Removing Row 2095/2981 Due To Dollar Sign '$'
Removing Row 2096/2981 Due To Dollar Sign '$'
Removing Row 2097/2981 Due To Dollar Sign '$'
Removing Row 2098/2981 Due To Dollar Sign '$'
Removing Row 2099/2981 Due To Dollar Sign '$'
Removing Row 2100/2981 Due To Dollar Sign '$'
Removing Row 2101/2981 Due To Dollar Sign '$'
Removing Row 2102/2981 Due To Dollar Sign '$'
Removing Row 2103/2981 Due To Dollar Sign '$'
Removing Row 2104/2981 Due To Dollar Sign '$'
Removing Row 2105/2981 Due To Dollar Sign '$'
Removing Row 2106/2981 Due To Dollar Sign '$'
Removing Row 2107/2981 Due To Dollar Sign '$'
Removing Row 2108/2981 Due To Dollar Sign '$'
Removing Row 2109/2981 Due To Dollar Sign '$'
Removing Row 2110/2981 Due To Dollar Sign '$'
Removing Row 2111/2981 Due To Dollar Sign '$'
Removing Row 2112/2981 Due To Dollar Sign '$'
Removing Row 2113/2981 Due To Dollar Sign '$'
Removing Row 2114/2981 Due To Dollar Sign '$'
Removing Row 2115/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2116/2981 **** ******
Removing Row 2117/2981 Due To Dollar Sign '$'
Removing Row 2118/2981 Due To Dollar Sign '$'
Removing Row 2119/2981 Due To Dollar Sign '$'
Removing Row 2120/2981 Due To Dollar Sign '$'
Removing Row 2121/2981 Due To Dollar Sign '$'
Removing Row 2122/2981 Due To Dollar Sign '$'
Removing Row 2123/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2124/2981 **** ******
Removing Row 2125/2981 Due To Dollar Sign '$'
Removing Row 2126/2981 Due To Dollar Sign '$'
Removing Row 2127/2981 Due To Dollar Sign '$'
Removing Row 2128/2981 Due To Dollar Sign '$'
Removing Row 2129/2981 Due To Dollar Sign '$'
Removing Row 2130/2981 Due To Dollar Sign '$'
Removing Row 2131/2981 Due To Dollar Sign '$'
Removing Row 2132/2981 Due To Dollar Sign '$'
Removing Row 2133/2981 Due To Dollar Sign '$'
Removing Row 2134/2981 Due To Dollar Sign '$'
Skipping Row 2135/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2135/2981 Due To Dollar Sign '$'
Removing Row 2136/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2137/2981 **** ******
****** **** Keeping Row 2138/2981 **** ******
Removing Row 2139/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2140/2981 **** ******
Removing Row 2141/2981 Due To Dollar Sign '$'
Removing Row 2142/2981 Due To Dollar Sign '$'
Removing Row 2143/2981 Due To Dollar Sign '$'
Removing Row 2144/2981 Due To Dollar Sign '$'
Removing Row 2145/2981 Due To Dollar Sign '$'
Removing Row 2146/2981 Due To Dollar Sign '$'
Removing Row 2147/2981 Due To Dollar Sign '$'
Removing Row 2148/2981 Due To Dollar Sign '$'
Removing Row 2149/2981 Due To Dollar Sign '$'
Removing Row 2150/2981 Due To Dollar Sign '$'
Removing Row 2151/2981 Due To Dollar Sign '$'
Removing Row 2152/2981 Due To Dollar Sign '$'
Removing Row 2153/2981 Due To Dollar Sign '$'
Removing Row 2154/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2155/2981 **** ******
Removing Row 2156/2981 Due To Dollar Sign '$'
Removing Row 2157/2981 Due To Dollar Sign '$'
Removing Row 2158/2981 Due To Dollar Sign '$'
Removing Row 2159/2981 Due To Dollar Sign '$'
Removing Row 2160/2981 Due To Dollar Sign '$'
Removing Row 2161/2981 Due To Dollar Sign '$'
Removing Row 2162/2981 Due To Dollar Sign '$'
Removing Row 2163/2981 Due To Dollar Sign '$'
Removing Row 2164/2981 Due To Dollar Sign '$'
Removing Row 2165/2981 Due To Dollar Sign '$'
Removing Row 2166/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2167/2981 **** ******
Removing Row 2168/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2169/2981 **** ******
Removing Row 2170/2981 Due To Dollar Sign '$'
Removing Row 2171/2981 Due To Dollar Sign '$'
Removing Row 2172/2981 Due To Dollar Sign '$'
Removing Row 2173/2981 Due To Dollar Sign '$'
Removing Row 2174/2981 Due To Dollar Sign '$'
Removing Row 2175/2981 Due To Dollar Sign '$'
Removing Row 2176/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2177/2981 **** ******
Removing Row 2178/2981 Due To Dollar Sign '$'
Removing Row 2179/2981 Due To Dollar Sign '$'
Removing Row 2180/2981 Due To Dollar Sign '$'
Removing Row 2181/2981 Due To Dollar Sign '$'
Skipping Row 2182/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2182/2981 Due To Dollar Sign '$'
Removing Row 2183/2981 Due To Dollar Sign '$'
Removing Row 2184/2981 Due To Dollar Sign '$'
Removing Row 2185/2981 Due To Dollar Sign '$'
Removing Row 2186/2981 Due To Dollar Sign '$'
Removing Row 2187/2981 Due To Dollar Sign '$'
Removing Row 2188/2981 Due To Dollar Sign '$'
Removing Row 2189/2981 Due To Dollar Sign '$'
Removing Row 2190/2981 Due To Dollar Sign '$'
Removing Row 2191/2981 Due To Dollar Sign '$'
Removing Row 2192/2981 Due To Dollar Sign '$'
Removing Row 2193/2981 Due To Dollar Sign '$'
Removing Row 2194/2981 Due To Dollar Sign '$'
